----------------------------------------------------------------------------------------------
                       conducted   inconclusive        (i-rate)     conclusive      (c-rate)  
----------------------------------------------------------------------------------------------
    multivariate               6              1        0.166667              5      0.833333  
      univariate             400             15          0.0375            385        0.9625  
                       - - - - -      - - - - -       - - - - -      - - - - -     - - - - -  
           total             406             16        0.039409            390      0.960591  
----------------------------------------------------------------------------------------------
               -              t1   p-value (t1)              t2   p-value (t2)                
----------------------------------------------------------------------------------------------
          mardia   170982.060691       0.889848       -2.987317     0.002814**                
         royston      104.721968       0.353541                                               
   henze-zirkler             1.0            1.0                                               
  doornik-hansen      190.581066       0.671867                                               
          energy        5.287749           0.54                                               
----------------------------------------------------------------------------------------------------------------------------------------------
             col              jb   p-value (jb)              k2   p-value (k2)              ks   p-value (ks)              sw   p-value (sw)  
              75        0.101654       0.950443        0.073989       0.963681        0.023514       0.637998        0.999292       0.977047  
              76        0.175527       0.915978        0.249023       0.882928        0.031307       0.275827        0.998094       0.324313  
              77        5.152707       0.076051         5.10266       0.077978        0.016401       0.950749        0.997241       0.085047  
              78        1.287308       0.525369        1.376469       0.502462        0.034424       0.182703        0.998848       0.785317  
              79        3.601594       0.165167        4.085873       0.129647        0.023664           0.63        0.998079       0.317333  
              80        3.307858       0.191297        3.004161       0.222666        0.021353       0.751981        0.998534       0.577078  
              81        0.093733       0.954215        0.154442       0.925685        0.026778       0.468272        0.998559       0.593509  
              82        1.039265       0.594739        0.961188       0.618416        0.032286       0.243368         0.99843       0.509598  
              83        3.391818       0.183432        3.354907       0.186849        0.041479       0.062277          0.9977       0.178546  
              84         1.68266       0.431137        1.606812       0.447801        0.025152       0.551692        0.998747       0.720265  
              85        4.712885       0.094757        4.034459       0.133024        0.030696        0.29767        0.997312       0.095557  
              86         2.14899        0.34147        2.090083       0.351677        0.023725       0.626753        0.998433       0.511892  
              87        6.062463      0.048256*        5.344646       0.069092        0.024199       0.601606        0.997139       0.071882  
              88        4.061607        0.13123        5.273537       0.071592        0.031163       0.280856        0.998038       0.298705  
              89        3.995844       0.135617        3.779243       0.151129         0.03535       0.160436        0.997862       0.229567  
              90        1.413287       0.493297        1.373813        0.50313        0.020329       0.802962        0.998581       0.607948  
              91        0.654754       0.720812        0.676216       0.713118        0.027198        0.44739        0.998285       0.423064  
              92        0.931401       0.627695        1.065049       0.587121        0.028278       0.396549        0.998879       0.804653  
              93        2.085787       0.352433        2.179614       0.336281        0.024567       0.582185         0.99825       0.403701  
              94        0.960271         0.6187        0.884997       0.642429        0.019556       0.838982         0.99899       0.867714  
              95        6.924308      0.031362*        6.882326      0.032027*        0.027805       0.418292        0.997455       0.120603  
              96        0.329908       0.847933        0.280007       0.869355        0.020795       0.780135        0.998488       0.546635  
              97        0.855072       0.652114        0.777664       0.677848        0.020685       0.785622        0.998361       0.467341  
              98        0.118768       0.942345        0.134231       0.935087         0.01698       0.935305        0.998619       0.633841  
              99        1.979151       0.371734        2.000639       0.367762        0.041592       0.061119         0.99777       0.199162  
             100        4.115935       0.127713        4.260081       0.118833        0.029868       0.329244        0.998161       0.356597  
----------------------------------------------------------------------------------------------------------------------------------------------
